$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\VAIO\BrunoBack\ITBA\Facultad\4° Año\8° Semestre\Elementos Finitos I\Examenes\Final\Nx - Modelado\Final 1 - Projected\Final1 - Mallado MATLAB2\Modelo - Doble Simetria_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
+           1551    1550
CHEXA        977       5    1699    1690    1551    1550    1698    1689+
+           1570    1569
CHEXA        978       5    1698    1689    1570    1569    1697    1688+
+           1589    1588
CHEXA        979       5    1697    1688    1589    1588    1696    1687+
+           1608    1607
CHEXA        980       5    1696    1687    1608    1607    1695    1686+
+           1627    1626
CHEXA        981       5    1695    1686    1627    1626    1694    1685+
+           1646    1645
CHEXA        982       5    1694    1685    1646    1645    2120    2121+
+           2035    2034
CHEXA        983       5    1661    2081    2082    1662    1492    1711+
+           1702    1493
CHEXA        984       5    1492    1711    1702    1493    1511    1710+
+           1701    1512
CHEXA        985       5    1511    1710    1701    1512    1530    1709+
+           1700    1531
CHEXA        986       5    1530    1709    1700    1531    1549    1708+
+           1699    1550
CHEXA        987       5    1549    1708    1699    1550    1568    1707+
+           1698    1569
CHEXA        988       5    1568    1707    1698    1569    1587    1706+
+           1697    1588
CHEXA        989       5    1587    1706    1697    1588    1606    1705+
+           1696    1607
CHEXA        990       5    1606    1705    1696    1607    1625    1704+
+           1695    1626
CHEXA        991       5    1625    1704    1695    1626    1644    1703+
+           1694    1645
CHEXA        992       5    1644    1703    1694    1645    2033    2119+
+           2120    2034
CHEXA        993       5    1662    1659    2102    2101    1493    1494+
+           2008    1999
CHEXA        994       5    1493    1494    2008    1999    1512    1513+
+           2007    1998
CHEXA        995       5    1512    1513    2007    1998    1531    1532+
+           2006    1997
CHEXA        996       5    1531    1532    2006    1997    1550    1551+
+           2005    1996
CHEXA        997       5    1550    1551    2005    1996    1569    1570+
+           2004    1995
CHEXA        998       5    1569    1570    2004    1995    1588    1589+
+           2003    1994
CHEXA        999       5    1588    1589    2003    1994    1607    1608+
+           2002    1993
CHEXA       1000       5    1607    1608    2002    1993    1626    1627+
+           2001    1992
CHEXA       1001       5    1626    1627    2001    1992    1645    1646+
+           2000    1991
CHEXA       1002       5    1645    1646    2000    1991    2034    2035+
+           2124    2125
CHEXA       1003       5    2100    1661    1662    2101    1990    1492+
+           1493    1999
CHEXA       1004       5    1990    1492    1493    1999    1989    1511+
+           1512    1998
CHEXA       1005       5    1989    1511    1512    1998    1988    1530+
+           1531    1997
CHEXA       1006       5    1988    1530    1531    1997    1987    1549+
+           1550    1996
CHEXA       1007       5    1987    1549    1550    1996    1986    1568+
+           1569    1995
CHEXA       1008       5    1986    1568    1569    1995    1985    1587+
+           1588    1994
CHEXA       1009       5    1985    1587    1588    1994    1984    1606+
+           1607    1993
CHEXA       1010       5    1984    1606    1607    1993    1983    1625+
+           1626    1992
CHEXA       1011       5    1983    1625    1626    1992    1982    1644+
+           1645    1991
CHEXA       1012       5    1982    1644    1645    1991    2126    2033+
+           2034    2125
CHEXA       1013       5    1657    2075    2076    1664    1486    1765+
+           1756    1487
CHEXA       1014       5    1486    1765    1756    1487    1505    1764+
+           1755    1506
CHEXA       1015       5    1505    1764    1755    1506    1524    1763+
+           1754    1525
CHEXA       1016       5    1524    1763    1754    1525    1543    1762+
+           1753    1544
CHEXA       1017       5    1543    1762    1753    1544    1562    1761+
+           1752    1563
CHEXA       1018       5    1562    1761    1752    1563    1581    1760+
+           1751    1582
CHEXA       1019       5    1581    1760    1751    1582    1600    1759+
+           1750    1601
CHEXA       1020       5    1600    1759    1750    1601    1619    1758+
+           1749    1620
CHEXA       1021       5    1619    1758    1749    1620    1638    1757+
+           1748    1639
CHEXA       1022       5    1638    1757    1748    1639    2027    2113+
+           2114    2028
CHEXA       1023       5    2095    2094    1657    1664    1945    1936+
+           1486    1487
CHEXA       1024       5    1945    1936    1486    1487    1944    1935+
+           1505    1506
