$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: dub_sim1-solution_1.dat
$*        CREATION DATE:  2-May-2020
$*        CREATION TIME: 12:18:35
$*             HOSTNAME: WHITTILEAKS
CTRIA6       495       1     986     996     987    1218    1219    1202
CTRIA6       496       1     986     948     996    1215    1216    1218
CTRIA6       497       1     997     987     996    1220    1219    1221
CTRIA6       498       1     988     997     989    1222    1223    1199
CTRIA6       499       1     988     987     997    1207    1220    1222
CTRIA6       500       1     983     998     984    1224    1225    1172
CTRIA6       501       1     998     989     997    1226    1223    1227
CTRIA6       502       1     990     998     983    1228    1224    1177
CTRIA6       503       1     990     989     998    1195    1226    1228
CTRIA6       504       1     984     999     985    1229    1230    1165
CTRIA6       505       1     984     998     999    1225    1231    1229
CTRIA6       506       1     953     982    1000    1232    1233    1234
CTRIA6       507       1     953     954     982     962    1159    1232
CTRIA6       508       1    1000     985     999    1235    1230    1236
CTRIA6       509       1    1000     982     985    1233    1162    1235
CTRIA6       510       1    1000     952     953    1237     964    1234
CTRIA6       511       1    1001    1000     999    1238    1236    1239
CTRIA6       512       1     952    1001     951    1240    1241     963
CTRIA6       513       1     952    1000    1001    1237    1238    1240
CTRIA6       514       1     999    1002    1001    1242    1243    1239
CTRIA6       515       1    1002     998     997    1244    1227    1245
CTRIA6       516       1    1002     999     998    1242    1231    1244
CTRIA6       517       1    1003     996     949    1246    1217    1247
CTRIA6       518       1     997    1003    1002    1248    1249    1245
CTRIA6       519       1     997     996    1003    1221    1246    1248
CTRIA6       520       1     950    1003     949    1250    1247     961
CTRIA6       521       1     950    1002    1003    1251    1249    1250
CTRIA6       522       1    1002     951    1001    1252    1241    1243
CTRIA6       523       1    1002     950     951    1251     959    1252
CTRIA6       524       1    1030    1023    1024    1253    1254    1255
CTRIA6       525       1    1019    1030    1018    1256    1257    1258
CTRIA6       526       1    1023    1019    1020    1259    1260    1261
CTRIA6       527       1    1023    1030    1019    1253    1256    1259
CTRIA6       528       1    1018    1029    1017    1262    1263    1264
CTRIA6       529       1    1027    1024    1025    1265    1266    1267
CTRIA6       530       1    1030    1029    1018    1268    1262    1257
CTRIA6       531       1    1030    1028    1029    1269    1270    1268
CTRIA6       532       1    1027    1030    1024    1271    1255    1265
CTRIA6       533       1    1027    1028    1030    1272    1269    1271
CTRIA6       534       1    1017    1785    1786    1273    1797    1274
CTRIA6       535       1    1781    1026    1780    1275    1276    1798
CTRIA6       536       1    1032    1781    1782    1277    1799    1278
CTRIA6       537       1    1026    1032    1025    1279    1280    1281
