$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: testigo_catpart_sim1-solution_1.dat
$*        CREATION DATE:  8-Apr-2020
$*        CREATION TIME: 15:17:39
$*             HOSTNAME: WHITTILEAKS
CTRIA6       411       1      45     229     238    2764    2792    2789
CTRIA6       412       1     237     228     236    2793    2785    2794
CTRIA6       413       1     229     237     238    2795    2796    2792
CTRIA6       414       1     229     228     237    2773    2793    2795
CTRIA6       415       1     236     239     237    2797    2798    2794
CTRIA6       416       1     236     235     239    2788    2799    2797
CTRIA6       417       1     221     235     222    2800    2782    2743
CTRIA6       418       1     221     239     235    2801    2799    2800
CTRIA6       419       1     166     241     167    2802    2803    2624
CTRIA6       420       1     241     242     240    2804    2805    2806
CTRIA6       421       1     242     197     165    2613    2618    2807
CTRIA6       422       1     242     241     166    2804    2802    2614
CTRIA6       423       1     238     165      44    2808    2527    2790
CTRIA6       424       1     240     238     237    2809    2796    2810
CTRIA6       425       1     238     242     165    2811    2807    2808
CTRIA6       426       1     238     240     242    2809    2805    2811
CTRIA6       427       1     243     241     240    2812    2806    2813
CTRIA6       428       1     241     219     167    2814    2733    2803
CTRIA6       429       1     219     243     220    2815    2816    2737
CTRIA6       430       1     219     241     243    2814    2812    2815
CTRIA6       431       1     220     239     221    2817    2801    2747
CTRIA6       432       1     239     240     237    2818    2810    2798
CTRIA6       433       1     243     239     220    2819    2817    2816
CTRIA6       434       1     243     240     239    2813    2818    2819
CTRIA6       435       1      13      14      84    2820    2821    2581
CTRIA6       436       1    9336      89    9209    2534    2822    9214
CTRIA6       437       1    9209      88    9208    2823    2824    9215
CTRIA6       438       1    9209      89      88    2822    2542    2823
CTRIA6       439       1     244      15      80    2825    2250    2826
CTRIA6       440       1    1189      15     245    2827    2828    2829
CTRIA6       441       1     244     245      15    2830    2828    2825
CTRIA6       442       1      85     245     244    2831    2830    2832
CTRIA6       443       1     245      84      14    2833    2821    2834
CTRIA6       444       1     245      85      84    2831    2574    2833
CTRIA6       445       1     246      88      87    2835    2551    2836
CTRIA6       446       1    9208     246      78    2837    2838    2252
CTRIA6       447       1    9208      88     246    2824    2835    2837
CTRIA6       448       1      80     247     244    2839    2840    2826
CTRIA6       449       1      80      79     247    2264    2841    2839
CTRIA6       450       1     246      79      78    2842    2258    2838
CTRIA6       451       1     246     247      79    2843    2841    2842
CTRIA6       452       1     244      86      85    2844    2562    2832
CTRIA6       453       1     244     247      86    2840    2845    2844
CTRIA6       454       1      87     247     246    2846    2843    2836
CTRIA6       455       1      87      86     247    2545    2845    2846
CTRIA6       456       1    9342     304    9289    2847    2848    9292
CTRIA6       457       1      19     304    9342    2849    2847    2850
CTRIA6       458       1     299      23      24    2851    2852    2853
CTRIA6       459       1     299     300      23    2854    2855    2851
CTRIA6       460       1      19     303     304    2856    2857    2849
CTRIA6       461       1      20     303      19    2858    2856    2859
CTRIA6       462       1     300      22      23    2860    2861    2855
CTRIA6       463       1     300     301      22    2862    2863    2860
CTRIA6       464       1      20     302     303    2864    2865    2858
CTRIA6       465       1      20      21     302    2866    2867    2864
CTRIA6       466       1     301      21      22    2868    2869    2863
CTRIA6       467       1     301     302      21    2870    2867    2868
CTRIA6       468       1    8892     286      36    2871    2872    2873
CTRIA6       469       1    8892    8891     286    8924    2874    2871
CTRIA6       470       1     287      36     286    2875    2872    2876
CTRIA6       471       1     287      35      36    2877    2878    2875
CTRIA6       472       1     288      35     287    2879    2877    2880
CTRIA6       473       1     288      34      35    2881    2882    2879
CTRIA6       474       1     289      34     288    2883    2881    2884
CTRIA6       475       1     289      33      34    2885    2886    2883
CTRIA6       476       1     289     290      33    2887    2888    2885
CTRIA6       477       1     290      32      33    2889    2890    2888
CTRIA6       478       1     290     291      32    2891    2892    2889
CTRIA6       479       1      24     298     299    2893    2894    2853
CTRIA6       480       1      24      25     298    2895    2896    2893
CTRIA6       481       1     291      31      32    2897    2898    2892
CTRIA6       482       1     291     292      31    2899    2900    2897
CTRIA6       483       1     292      30      31    2901    2902    2900
CTRIA6       484       1     292     293      30    2903    2904    2901
CTRIA6       485       1      30     293      29    2904    2905    2906
CTRIA6       486       1     293     294      29    2907    2908    2905
CTRIA6       487       1      29     294      28    2908    2909    2910
CTRIA6       488       1     294     295      28    2911    2912    2909
CTRIA6       489       1      28     295      27    2912    2913    2914
CTRIA6       490       1     295     296      27    2915    2916    2913
CTRIA6       491       1      27     296      26    2916    2917    2918
CTRIA6       492       1     296     297      26    2919    2920    2917
CTRIA6       493       1      26     297      25    2920    2921    2922
CTRIA6       494       1     297     298      25    2923    2896    2921
CTRIA6       495       1    9289     323    9288    2924    2925    9293
CTRIA6       496       1     304     323    9289    2926    2924    2848
CTRIA6       497       1     298     318     299    2927    2928    2894
CTRIA6       498       1     298     317     318    2929    2930    2927
CTRIA6       499       1     304     322     323    2931    2932    2926
CTRIA6       500       1     303     322     304    2933    2931    2857
CTRIA6       501       1     299     319     300    2934    2935    2854
CTRIA6       502       1     299     318     319    2928    2936    2934
CTRIA6       503       1     300     320     301    2937    2938    2862
CTRIA6       504       1     300     319     320    2935    2939    2937
CTRIA6       505       1     303     321     322    2940    2941    2933
CTRIA6       506       1     303     302     321    2865    2942    2940
CTRIA6       507       1     321     301     320    2943    2938    2944
CTRIA6       508       1     321     302     301    2942    2870    2943
CTRIA6       509       1     305    8891    8890    2945    8925    2946
CTRIA6       510       1     308     288     307    2947    2948    2949
CTRIA6       511       1     308     289     288    2950    2884    2947
